language_no	language_ru	language	language_external	expert_ru	consultant_ru	expert	consultant	data_collection_year	initial_release_date	last_release_date	macroarea	family (WALS)	genus (WALS)	latitude	longitude	number_nominal_cases	source_of_information	contact_language	glottocode	comment_on_glottocode	WO_WALS	WO_comment
71	чувашский	Chuvash	Chuvash	Мария Александровна Холодилова		Maria Kholodilova		2017			Europe	Altaic	Turkic	55.49	47.16	8	glottolog; МХ сказала, что так в грамматике. В их собственной системе скорее 10		chuv1255		SOV	
72	удмуртский	Udmurt	Udmurt	Ксения Андреевна Шагал		Ksenia Shagal		2017			Europe	Uralic	Permic	57.5	52.5	15	WALS; КШ сказала, что это стандартное мнение, дала ссылку на википедию		udmu1245		SOV	
73	хорватский	Croatian	Croatian	Мислав Бенич		Mislav Benić		2018			Europe	Indo-European	Slavic	45.55	15.98	6	glottolog; Alexander, Мислав (л.с.)		croa1245	Coordinates are for Standard Croatian	SVO	
74	болгарский	Bulgarian	Bulgarian	Красимира Петрова		Krasimira Petrova		2018			Europe	Indo-European	Slavic	43.36	25.05	1	glottolog; WALS		bulg1262		SVO	
75	удинский	Udi	Udi	Тимур Анатольевич Майсак		Timur Maisak		2017-2018			West Asia and the Caucasus	Nakh-Daghestanian	Lezgic	40.9	47.72	10	glottolog; Майсак; 8 основных, еще 2 ок, еще 2 полудохлых		udii1243		SOV	
76	ассирийский новоарамейский (урмийский)	Assyrian_Neo_Aramaic	Assyrian Neo-Aramaic	Сергей Сергеевич Сай		Sergey Say	not shown	2019	August 19, 2020	November 15, 2020	West Asia and the Caucasus	Afro-Asiatic	Semitic	37.33	45.04	1	glottolog (Urmian group of NENA); personal knowledge	Russian	assy1241	Coordinates are very far from where the speakers were contacted; Part of North-Eastern Neo-Aramaic, NENA	SOV	In my actual data, the prevalent WO is SVO
77	казахский	Kazakh	Kazakh	Анастасия Ивановна Жук		Anastasia Zhuk		2018	May 14, 2022	August 2, 2022	North and Central Asia	Altaic	Turkic	51.17	71.45	6	glottolog; Johanson		kaza1248		SOV	Extrapolation
78	чеченский	Chechen	Chechen	Зарина Молочиева		Zarina Molochieva		2018-2019			West Asia and the Caucasus	Nakh-Daghestanian	Nakh	43.5	45.5	10	glottolog; Zarina Molochieva, p.c.		chec1245		SOV	
79	даргинский (ицаринский)	Dargwa_Icari	Icari Dargwa	Расул Османович Муталов		Rasul Mutalov		2018	November 11, 2023	June 5, 2024	West Asia and the Caucasus	Nakh-Daghestanian	Dargwic	42	47.57	26	Ицари (википедия); это мои подсчеты на основе того, что я прочитал в грамматике (7 нелокативных падежей + 5 локализаций на 4 падежа, итого 27, но суперлатив упоминается в обоих списках, итого 26)		icar1234		SOV	
80	колтта-саамский	Saami_Skolt	Skolt Saami	Алена Алексеевна Блинова, Ксения Андреевна Шагал, Тимоти Фейст		Alena Blinova, Ksenia Shagal, Timothy Feist	not shown	2018-2020	August 23, 2020	January 17, 2024	Europe	Uralic	Saami	69.52	28.63	9	This is the location of Sevettijärvi (Inari, Finland), where the data were gathered; грамматика Feist (он же собирал данные)	English	skol1241		SVO	Extrapolation
81	агульский	Aghul	Aghul	Тимур Анатольевич Майсак, Солмаз Рамадановна Мерданова	Солмаз Рамадановна Мерданова	Timur Maisak, Solmaz Merdanova	Solmaz Merdanova	2018	September 9, 2020	June 6, 2024	West Asia and the Caucasus	Nakh-Daghestanian	Lezgic	41.7	47.68	26	this is slightly moved compared to glottolog (41.92; 47.58); Справка, подготовленная Тимуром Майсаком	Russian	aghu1253		SOV	Extrapolation
82	южносаамский	Saami_South	South Saami	Рикард Ковалик, Ксения Андреевна Шагал		Richard Kowalik, Ksenia Shagal		2018-2020			Europe	Uralic	Saami	62.88	13.7	8	glottolog; Wikipedia, Рихард Ковалик		sout2674	Это предварительные данные, их нужно уточнять	SOV	Extrapolation
83	иврит	Hebrew_Modern	Modern Hebrew	Дмитрий Сергеевич Николаев	Халели Хар-Эль	Dmitry Nikolaev	Haleli Harel	2020	July 17, 2020	June 23, 2022	West Asia and the Caucasus	Afro-Asiatic	Semitic	31.11	35.02	1	glottolog; Dmitry Nikolaev	English	hebr1245		SVO	
84	шведский	Swedish	Swedish	Ксения Андреевна Шагал, Эмиль Ингельстен, Давид Авеллан-Хултман		Ksenia Shagal, Emil Ingelsten, David Avellan-Hultman		2020	March 27, 2021	July 29, 2021	Europe	Indo-European	Germanic	59.8	17.39	1	glottolog; wikipedia	English	swed1254		SVO	
85	андийский (зиловский)	Andi_Zilo	Zilo Andi	Неж Рошан		Neige Rochant	not shown	2018-2019	August 4, 2020	November 15, 2020	West Asia and the Caucasus	Nakh-Daghestanian	Avar-Andic-Tsezic	42.73	46.32	21	This is the location of Zilo, the place where the data were gathered; Neige Rochant, p.c.	Russian	zilo1248		SOV	Extrapolation
86	ульчский	Ulcha	Ulcha	Наталья Марковна Стойнова		Natalia Stoynova		2017	March 6, 2021	June 6, 2024	North and Central Asia	Altaic	Tungusic	51.85	140.29	8	glottolog; Natalia Stoynova	Russian	ulch1241		SOV	Extrapolation
87	португальский (бразильский)	Portuguese_Brazilian	Brazilian Portuguese	Максим Андреевич Клоченко	Каю Баррус	Max Kłoczenko	Caio Barros	2021	August 05, 2021	June 23, 2022	Europe	Indo-European	Romance	39.91	-8.1	1	glottolog (Portuguese at large); Общие знания	Russian	port1283	This is the code of Portuguese at large, without differentiation between varieties such as Brazilian Portuguese etc.	SVO	
88	хантыйский (казымский)	Khanty_Kazym	Kazym Khanty	Дарья Александровна Рыжова		Daria Ryzhova		2021	November 22, 2021	June 6, 2024	North and Central Asia	Uralic	Ugric	62.43	66.12	4	glottolog (Kazym-Berezover-Suryskarer Khanty); рабочие материалы, корпус	Russian	khan1273	Glottolog list this variety as Kazym-Berezover-Suryskarer Khanty	SOV	Partly extrapolation
89	датский	Danish	Danish	Дарья Алексеевна Алфимова, Сёрен Вихман		Daria Alfimova, Søren Wichmann		2021	January 12, 2022	December 22, 2023	Europe	Indo-European	Germanic	56	10	1	WALS; wikipedia	English	dani1285		SVO	
90	каталанский	Catalan	Catalan	Татьяна Владимировна Репнина	Изабель Серра, Сильвия Виллаграса	Tatiana Repnina	Isabel Serra, Silvia Villagrasa	2022	February 22, 2022	August 10, 2022	Europe	Indo-European	Romance	41.45	1.57	1	glottolog; Общие знания	English	stan1289		SVO	
91	нивхский	Nivkh	Nivkh	Анастасия Борисовна Панова		Anastasia Panova		2022	January 1, 2023	February 5, 2023	North and Central Asia	Nivkh	Nivkh	51.8	143.14	8	location of Nogliki, the place where the data were gathered; рабочие материалы, Gruzdeva 1998: 18	Russian	nivk1234		SOV	
92	шугнанский	Shughni	Shughni	Дарья Александровна Рыжова		Daria Ryzhova		2022	January 1, 2023	June 6, 2024	North and Central Asia	Indo-European	Iranian	37.5	71.79	2	glottolog; Даша Рыжова	Russian	shug1248		SOV	
93	узбекский	Uzbek	Uzbek	Анастасия Ивановна Жук		Anastasia Zhuk		2022	April 1, 2023	July 15, 2023	North and Central Asia	Altaic	Turkic	40.89	69.21	6	glottolog (Northern Uzbek); wikipedia	Russian	nort2690		SOV	
94	бамана	Bambara	Bambara	Валентин Феодосьевич Выдрин		Valentin Vydrin		2023	April 19, 2023	June 6, 2024	Sub-Saharan Africa	Mande	Western Mande	12.9	-7.65	1	glottolog; общее знание	French	bamb1269		SOV	
95	оромо (западно-центральный)	Oromo_West_Central	West Central Oromo	Ваквейя Гобена		Wakweya Gobena		2023	May 11, 2023	May 24, 2023	Sub-Saharan Africa	Afro-Asiatic	Lowland East Cushitic	8.81	36.74	7	glottolog; комментарии Ваквейи	English	west2721		SOV	Extrapolation
96	мансийский (северный)	Mansi_Northern	Northern Mansi	Дарья Олеговна Жорник		Daria Zhornik	Anastasiya Anyamova, Albina Anyamova	2018, 2023	May 16, 2023	June 11, 2023	North and Central Asia	Uralic	Ugric	61.56	60.01	6	the location of Ushma, the place where the data have been gathered; комментарии Даши	Russian	mans1258		SOV	
97	телугу	Telugu	Telugu	Елизавета Александровна Забелина		Elizaveta Zabelina		2020, 2023	May 25, 2023	June 6, 2024	South Asia	Dravidian	Dravidian	16.45	78.7	7	glottolog; комментарий Лизы	English	telu1262		SOV	
98	словацкий	Slovak	Slovak	Мартин Галис, Кирилл Александрович Кожанов	Мартин Галис	Martin Gális, Kirill Kozhanov	Martin Gális	2023	June 26, 2023	January 17, 2024	Europe	Indo-European	Slavic	48.55	18.78	6	glottolog; wikipedia	English	slov1269		SVO	Extrapolation
99	курдский (сорани)	Kurdish_Sorani	Sorani Kurdish	Мансур Амаде		Mansour Amadeh		2023	June 26, 2023	October 7, 2023	West Asia and the Caucasus	Indo-European	Iranian	36.77	45.73	1	glottolog; wikipedia	English	cent1972	This code is that of Central Kurdish, of which Sorani is a part	SOV	Extrapolation
100	манинка (восточный)	Maninka_Eastern	Eastern Maninka	Валентин Феодосьевич Выдрин		Valentin Vydrin		2023	August 2, 2023	December 8, 2023	Sub-Saharan Africa	Mande	Western Mande	10.38	-9.3	1	glottolog; общее знание	French	east2426	This code belongs to Eastern Maninkakan	SOV	Extrapolation
101	северноюкагирский	Yukaghir_Northern	Northern Yukaghir	Самона Николаевна Курилова, Мария Юрьевна Пупынина		Samona Kurilova, Maria Pupynina		2023	August 4, 2023	June 6, 2024	North and Central Asia	Yukaghir	Yukaghir	70.5	157.85	11	glottolog; Samona Kurilova's comments	Russian	nort2745		SOV	
102	мегрельский	Mingrelian	Mingrelian	Александр Александрович Ростовцев-Попель		Alexander Rostovtsev-Popiel	Zurab Apakiʒe (primary), K’onst’ant’ine Nač’q’ebia, Iza Nač’q’ebia, Raisa Pircxelava, Beniamin Ǯobava	2023	August 5, 2023	January 17, 2024	West Asia and the Caucasus	Kartvelian	Kartvelian	42.51	41.87	9	glottolog; grammar notes	English, Georgian	ming1252		SOV	Extrapolation
103	тагальский	Tagalog	Tagalog	Ровена Гарсия, Рени Эспайос		Rowena Garcia, Rhenee Espayos		2023	August 11, 2023	December 13, 2023	East and Southeast Asia	Austronesian	Greater Central Phillipine	14.06	121.75	3	glottolog; wikipedia	English	taga1270		VSO	
104	хваршинский	Khwarshi	Khwarshi	Ирина Михайловна Горбунова, Юрий Александрович Чернов		Irene Gorbunova, Yura Chernov		2023	September 15, 2023	December 28, 2023	West Asia and the Caucasus	Nakh-Daghestanian	Avar-Andic-Tsezic	42.27	46	46	glottolog; wikipedia	Russian	khva1239		SOV	Extrapolation
105	кумыкский	Kumyk	Kumyk	Тагир Исмуллаевич Гаджиахмедов, Михаил Александрович Даниэль, Наталья Николаевна Логвинова		Michael Daniel, Tagir Gadzhiakhmedov, Natalia Logvinova		2023	September 30, 2023	January 17, 2024	West Asia and the Caucasus	Altaic	Turkic	43	47	6	glottolog; p.c. (Daniel)	Russian	kumy1244		SOV	Extrapolation
106	лазский	Laz	Laz	Александр Александрович Ростовцев-Попель		Alexander Rostovtsev-Popiel		2023	October 13, 2023	December 22, 2023	West Asia and the Caucasus	Kartvelian	Kartvelian	41.5	41.91	8	glottolog; Rostovtsev-Popiel, p.c.	German	lazz1240		SOV	Extrapolation
107	сванский	Svan	Svan	Александр Александрович Ростовцев-Попель		Alexander Rostovtsev-Popiel		2023	October 13, 2023	January 17, 2024	West Asia and the Caucasus	Kartvelian	Kartvelian	42.91	42.59	7	glottolog; Rostovtsev-Popiel, p.c.	Georgian	svan1243		SOV	Extrapolation
108	рутульский (южный)	Rutul_Southern	Southern Rutul	Жиль Отье	Айдин Пашаев	Gilles Authier	Aydin Pashayev	2023	October 13, 2023	June 6, 2024	West Asia and the Caucasus	Nakh-Daghestanian	Lezgic	41.37	47.11	15	google maps; Gilles Authier (p.c.)	Russian	borc1243		SOV	
109	даргинский (цугнинский)	Dargwa_Tsugni	Tsugni Dargwa	Гасик Сулайбанов	Р. Сулайбанов, К. Сулайбанова	Gasangusen Sulaibanov	R. Sulaibanov, K. Sulaibanova	2023	November 2, 2023	January 29, 2024	West Asia and the Caucasus	Nakh-Daghestanian	Dargwic	42.11	47.4	34	Sulaibanov, p.c.; own calculations based on Sulaibanov, p.c.	Russian	sout3261	This code  is that of Southwestern Dargwa	SOV	
110	рутульский (мухадский)	Rutul_Mukhad	Mukhad Rutul	Жиль Отье, Мариза Оглановна Ибрагимова		Gilles Authier, Mariza Ibragimova		2023	November 2, 2023	June 6, 2024	West Asia and the Caucasus	Nakh-Daghestanian	Lezgic	41.53	47.42	17	google maps (Rutul); Gilles Authier (p.c.)	Russian	rutu1240	This code is that of Rutul (same as Kina Rutul)	SOV	
111	арчинский	Archi	Archi	Михаил Александрович Даниэль		Michael Daniel		2023	November 20, 2023	December 3, 2023	West Asia and the Caucasus	Nakh-Daghestanian	Lezgic	42.06	46.87	38	wikipedia (Archib), Daniel (p.c.)	Russian	arch1244		SOV	
112	мано	Mano	Mano	Мария Леонидовна Хачатурьян	Пе Мами	Maria Khachaturyan	Pé Mamy	2023	November 27, 2023	December 25, 2023	Sub-Saharan Africa	Mande	Eastern Mande	7.7	-8.74	1	glottolog (but Masha suggested Nzerekore), Khachaturyan (p.c.)	French, English	mann1248		SOV	
113	крызский (алыкский)	Kryz_Alik	Alik Kryz	Жиль Отье	Рахман Шамседдинов	Gilles Authier	Rahman Shamseddinov	2023	November 27, 2023	June 6, 2024	West Asia and the Caucasus	Nakh-Daghestanian	Lezgic	41.18	48.24	23	Alik (wikipedia), Authier p.c.	French, Azerbaijani	kryt1240		SOV	
114	туройо	Turoyo	Turoyo	Никита Сергеевич Кузин		Nikita Kuzin		2023	December 12, 2023	June 6, 2024	West Asia and the Caucasus	Afro-Asiatic	Semitic	37.34	41.75	1	Öğündük (Midin), Kuzin p.c. + Wikipedia; Kuzin	German	turo1239		SVO	Kuzin, p.c.
115	ахвахский (северный)	Akhvakh_Northern	Northern Akhvakh	Жиль Отье, Индира Ахмедовна Абдулаева		Gilles Authier, Indira Abdulaeva		2023	December 15, 2023	June 17, 2024	West Asia and the Caucasus	Nakh-Daghestanian	Avar-Andic-Tsezic	42.4	46.3	42	Glottolog; Authier, p.c.	Russian	akhv1239		SOV	Extrapolation
116	кхой-кхой	Khoekhoe	Khoekhoe	Алена Вицлак-Макаревич	Доротеа Тасес, Росвита Гасес	Alena Witzlack-Makarevich, Sylvanus Job	Dorothea Tases, Roswitha Gases	2023	January 23, 2024	January 23, 2024	Sub-Saharan Africa	Khoe-Kwadi	Khoe-Kwadi	-22.57	17.08	2	Witzlack-Makarevich (p.c.), Windhoek	English	nama1264	This code is that of Nama	SOV	Nama
117	рутульский (шиназский)	Rutul_Shinaz	Shinaz Rutul	Жиль Отье	Рамазан Атрашович Рамазанов	Gilles Authier	Ramazan Ramazanov	2023	January 9, 2024	June 6, 2024	West Asia and the Caucasus	Nakh-Daghestanian	Lezgic	41.62	47.38	15	google maps (Shinaz); Gilles Authier (p.c.)	Russian	shin1265	This code is that of "Shina (Nakh-Daghestan)" < Rutul	SOV	
118	даргинский (кайтагский)	Dargwa_Kaytag	Kaytag Dargwa	Жиль Отье, Узлипат Усмановна Гасанова		Gilles Authier, Uzlipat Gasanova		2023	January 16, 2024	January 16, 2024	West Asia and the Caucasus	Nakh-Daghestanian	Dargwic	42.05	47.79	37	yandex maps (Shilyagi); approximation based on Uzlipat's info: 5 grammatical cases + 24-40 locative cases (I took 32 as the mean)	Russian	kajt1238	This code belongs to "Kajtak"	SOV	
119	аварский	Avar	Avar	Жиль Отье	Баху Шамиловна Мухидинова	Gilles Authier	Baxu Muxidinova	2023	January 19, 2024	June 6, 2024	West Asia and the Caucasus	Nakh-Daghestanian	Avar-Andic-Tsezic	42.54	46.71	24	yandex maps (Khunzakh); Authier (p.c.)	Russian	avar1256		SOV	
120	чирагский	Chirag	Chirag	Дмитирий Ганенков		Dmitry Ganenkov		2023	January 20, 2024	February 7, 2024	West Asia and the Caucasus	Nakh-Daghestanian	Dargwic	41.84	47.43	34	yandex maps (Chirag), Ganenkov 2021: 746	Russian	chir1284		SOV	Extrapolation
121	мегебский	Mehweb	Mehweb	Михаил Александрович Даниэль, Майсарат Мусаева		Michael Daniel, Majsarat Musaeva		2018, 2024	January 21, 2024	June 6, 2024	West Asia and the Caucasus	Nakh-Daghestanian	Dargwic	42.25	47.05	38	Daniel, p.c.	Russian	mege1234	This code belongs to "Megeb"	SOV	Extrapolation
122	даргинский (кадарский)	Dargwa_Kadar	Kadar Dargwa	Нина Романовна Сумбатова,  Наида Арсланхановна Вагизиева		Nina Sumbatova, Naida Vagizieva		2024	January 27, 2024	June 5, 2024	West Asia and the Caucasus	Nakh-Daghestanian	Dargwic	42.63	47.31	9	yandex maps (Чанкурбе), Sumbatova, p.c.	Russian	kada1294	This code belongs to Kadarskij (North Dargwa)	SOV	Extrapolation
123	каратинский	Karata	Karata	Жиль Отье, Рашидат Шахрудиновна Халидова		Gilles Authier, Rashidat Khalidova		2023	February 3, 2024	June 6, 2024	West Asia and the Caucasus	Nakh-Daghestanian	Avar-Andic-Tsezic	42.6	46.34	34	yandex map (Karata), 1971 grammar via Authier p.c.	Russian	kara1516		SOV	Extrapolation
124	даргинский (цудахарский)	Dargwa_Tsudakhar	Tsudakhar Dargwa	Гасик Сулайбанов		Gasangusen Sulaibanov		2024	February 5, 2024	June 6, 2024	West Asia and the Caucasus	Nakh-Daghestanian	Dargwic	42.33	47.26	24	село Алиханмахи, Sulaibanov (p.c.); Sulaibanov (p.c.)	Russian	cuda1238	This code belongs to Cudaxar (North Dargwa)	SOV	
125	кпелле (гвинейский)	Kpelle_Guinean	Guinean Kpelle	Мария Борисовна Коношенко		Maria Konoshenko		2023	March 6, 2024	June 13, 2024	Sub-Saharan Africa	Mande	Western Mande	7.81	-8.8	1	Konoshenko (p.c.)	French	guin1254		SOV	
126	табасаранский (кандыкский)	Tabasaran_Kandyk	Kandyk Tabasaran	Наталья Константиновка Богомолова	Дагмара Сеферова-Юзбекова	Natalia Bogomolova	Dagmara Seferova-Juzbekova	2023	March 7, 2024	March 7, 2024	West Asia and the Caucasus	Nakh-Daghestanian	Lezgic	41.8	47.88	42	wikipedia (Kandyk/Кондик, Bogomolova), Bogomolova (p.c.)	Russian	sout2752	This code belongs to South Tabasaran	SOV	Extrapolation
127	будухский	Budugh	Budugh	Жиль Отье	Адигёзель Хаджиев	Gilles Authier	Adigözel Haciyev	2024	March 17, 2024	March 17, 2024	West Asia and the Caucasus	Nakh-Daghestanian	Lezgic	41.18	48.37	16	Authier, p.c.; Authier, p.c. (https://www.academia.edu/66065917/Budugh_Mai_2021_vuMS_SENT_TM_YK_correctedGA_Pour_Academia)	Russian, Azerbaijani	budu1248	This language is referred to as Budukh in Glottolog	SOV	Extrapolation
128	бафут	Bafut	Bafut	Надеж Нквенти Лум		Nadege Nkwenti Lum		2024	May 30, 2024	June 5, 2024	Sub-Saharan Africa	Niger-Congo	Wide Grassfields	6.14	10.12	1	glottolog; extrapolation from data and WALS	English	bafu1246		SVO	
129	лезгинский (яргунский)	Lezgian_Yargun	Yargun Lezgian	Айтен Бабалиева		Ayten Babaliyeva		2024	June 17, 2024	June 17, 2024	West Asia and the Caucasus	Nakh-Daghestanian	Lezgic	41.51	48.25	18	these are coordinates of Həzrə, the village where the data were gathered; number of cases is temporarily given as equal to that in the Standard Lezgian	Azerbaijani, Russian	lezg1247	This is the code of Lezgian at large, without differentiation between its varieties. The dialects given by glottolog can't be mapped onto the actual dialects of Lezgian	SOV	
130	волоф	Wolof	Wolof	Дени Крессель	Ален Кристиан Бассэн, Сохна Бао-Диоп, Эль Хаджи Диейе, Жан-Леопольд Диуф, Кадер Гейе, Жозеф Жан-Франсуа Нунез	Denis Creissels	Alain Christian Bassène, Sokhna Bao-Diop, El Hadji Dieye, Jean-Léopold Diouf, Kader Gueye, Joseph Jean-François Nunez	2024	June 17, 2024	June 17, 2024	Sub-Saharan Africa	Niger-Congo	Wolof	15.25	-15.38	1	glottolog; own data	French, Russian	nucl1347		SVO	