language,genus,fam,phonemes,con,son,obs,vow,monoph,qua,ton,population
aal,Biu-Mandara,afas,36,27,6,21,9,9,9,0,31000
aau,Upper Sepik,sepr,14,9,5,4,5,5,5,0,7270
abi,Kwa,ncon,39,21,7,14,18,18,9,0,50500
abt,Middle Sepik,sepr,24,17,12,5,7,7,6,0,44000
ace,Malayic,anes,55,21,8,13,34,17,10,0,3500000
acv,Palaihnihan,hoka,23,17,6,11,6,6,6,0,16
ada,,ncon,39,23,8,15,12,12,7,4,800000
adj,Kwa,ncon,31,21,8,13,7,7,7,3,100000
adn,Greater Alor,trng,40,18,6,12,22,12,7,0,31800
adz,Oceanic,anes,25,18,6,12,7,7,4,0,28900
ael,,ncon,51,38,17,21,10,10,10,3,2600
aer,Pama-Nyungan,aust,30,27,15,12,3,3,3,0,3820
aey,Madang,trng,20,15,4,11,5,5,5,0,5300
agm,Angan,trng,21,12,7,5,9,7,5,0,2100
agq,Bantoid,ncon,35,25,8,17,10,10,10,0,26700
ags,,ncon,37,29,11,18,8,8,8,0,20000
ahg,Central Cushitic,afas,39,28,8,20,7,7,7,4,1650
ahk,Burmese-Lolo,sitb,41,28,6,22,13,13,10,0,200000
ahl,,ncon,33,23,7,16,7,7,7,3,6000
ahp,Kru,ncon,33,24,7,17,9,9,9,0,6500
aht,Athapaskan,nadn,35,30,5,25,5,5,5,0,35
ain,Ainu,_ain,17,12,5,7,5,5,5,0,15
ajg,Kwa,ncon,45,28,8,20,12,12,7,5,360000
aka,Kwa,ncon,40,22,7,15,15,15,8,3,8300000
ake,Cariban,cari,23,13,9,4,10,7,7,0,4500
akl,Meso-Philippine,anes,20,17,7,10,3,3,3,0,395000
akz,Muskogean,musk,21,15,5,10,6,6,3,0,100
alc,Alacalufan,alac,19,16,6,10,3,3,3,0,12
ald,Kwa,ncon,36,25,8,17,11,11,8,0,23000
ale,Aleut,eska,36,30,12,18,6,6,3,0,300
alh,Maran,aust,28,23,17,6,5,5,4,0,18
als,Albanian,ieur,35,28,8,20,7,7,7,0,2900000
aly,Pama-Nyungan,aust,32,25,19,6,7,7,4,0,1450
amc,Panoan,pano,22,14,5,9,8,8,4,0,110
ame,Arawakan,arwk,29,23,8,15,6,6,3,0,9830
amf,South Omotic,afas,35,25,8,17,10,10,10,0,42800
amh,Semitic,afas,59,52,12,40,7,7,7,0,17400000
amn,Border,trng,19,14,6,8,5,5,5,0,4420
amo,Kainji,ncon,35,25,8,17,10,10,10,0,12300
amp,Sepik Hill,sepr,25,18,6,12,7,7,7,0,1530
amu,Amuzgoan,otma,37,25,12,13,12,12,7,0,23000
anc,West Chadic,afas,44,30,8,22,11,10,6,3,400000
ann,Cross River,ncon,37,22,9,13,12,12,6,3,200000
ano,Andoke,_ano,26,11,1,10,15,15,9,0,370
ant,,aust,23,17,12,5,6,6,3,0,50
anu,Nilotic,nsah,47,19,9,10,24,20,10,4,52000
anv,,ncon,30,22,7,15,8,8,8,0,11200
aoj,Kombio-Arapesh,torr,22,17,4,13,5,5,5,0,11000
aon,,torr,22,15,4,11,7,7,7,0,4340
apd,,afas,62,54,13,41,8,8,3,0,15000000
apj,Athapaskan,nadn,56,34,4,30,19,19,7,3,680
apm,Athapaskan,nadn,47,31,8,23,16,16,4,0,1800
apn,Ge-Kaingang,macg,49,14,5,9,35,35,11,0,1260
apq,Great Andamanese,anda,24,16,10,6,8,8,8,0,10
apu,Arawakan,arwk,40,14,6,8,26,20,5,0,4087
aqc,Lezgic,ncau,91,81,32,49,10,10,10,0,1200
are,Pama-Nyungan,aust,29,26,20,6,3,3,3,0,1000
arg,,ieur,45,33,21,12,12,5,5,0,11000
arh,Aruak,chib,32,16,3,13,16,7,7,0,14800
arl,Zaparoan,zapa,18,11,7,4,7,5,5,0,50
arn,Araucanian,arcn,26,20,11,9,6,6,6,0,200000
arr,Ramarama,tupi,27,14,6,8,11,11,7,2,170
ary,Semitic,afas,78,74,19,55,4,4,3,0,18800000
arz,Semitic,afas,67,58,12,46,9,9,4,0,52500000
atb,,sitb,32,21,7,14,8,5,5,3,80000
aty,Oceanic,anes,26,21,9,12,5,5,5,0,900
auc,Waorani,_auc,21,11,5,6,10,10,5,0,1650
auy,Eastern Highlands,trng,20,11,7,4,6,6,5,3,11100
ava,Avar-Andic-Tsezic,ncau,49,44,20,24,5,5,5,0,744000
avt,Wapei-Palei,torr,17,10,5,5,7,7,6,0,8000
avu,Moru-Madi,nsah,55,37,17,20,14,14,7,4,40000
awn,Central Cushitic,afas,39,28,8,20,7,7,7,4,500000
awx,,trng,25,19,6,13,6,6,6,0,1870
ayl,Semitic,afas,50,34,9,25,16,8,8,0,4000000
ayr,Aymaran,ayma,42,36,9,27,6,6,3,0,1790000
ayz,North-Central Birds Head,wpap,16,11,5,6,5,5,5,0,20000
azb,Turkic,altc,34,25,4,21,9,9,9,0,11200000
azo,,ncon,56,39,17,22,17,17,9,0,19000
bak,Turkic,altc,38,27,7,20,11,11,11,0,1380000
bam,Western Mande,ncon,35,21,8,13,14,14,7,0,2700000
bao,Tucanoan,tucn,25,11,3,8,12,12,6,2,600
bas,Bantoid,ncon,41,29,15,14,7,7,7,5,230000
bav,Bantoid,ncon,82,56,34,22,17,17,9,9,27000
bax,Bantoid,ncon,38,28,9,19,10,10,10,0,215000
bba,Gur,ncon,30,18,6,12,12,12,7,0,460000
bbc,Sumatra,anes,27,18,7,11,9,9,9,0,2000000
bbk,,ncon,33,26,7,19,7,7,7,0,22500
bbl,Nakh,ncau,45,35,5,30,10,10,5,0,3420
bbo,Western Mande,ncon,33,21,8,13,12,12,7,0,35000
bbw,,ncon,30,23,9,14,7,7,7,0,24500
bbx,,ncon,39,25,12,13,14,14,7,0,600
bby,,ncon,59,43,12,31,14,14,8,2,2980
bca,Bai,sitb,29,18,8,10,11,11,11,0,800000
bce,,ncon,50,39,15,24,11,11,11,0,4000
bch,,anes,17,12,5,7,5,5,5,0,1380
bci,Kwa,ncon,23,16,4,12,7,7,7,0,2130000
bcj,Nyulnyulan,aust,24,17,12,5,7,7,4,0,380
bcs,Cross River,ncon,38,28,8,20,10,10,10,0,30000
bdl,Sama-Bajaw,anes,32,26,18,8,6,6,6,0,150000
bdr,Sama-Bajaw,anes,23,17,8,9,6,6,6,0,55000
bdu,Bantoid,ncon,29,22,13,9,7,7,7,0,106000
bdy,Pama-Nyungan,aust,16,12,8,4,4,4,4,0,10
beh,,ncon,27,14,6,8,10,10,6,3,64500
bej,Beja,afas,26,21,6,15,5,5,5,0,951000
bem,,ncon,25,15,7,8,10,10,5,0,3300000
ben,Indic,ieur,53,36,13,23,17,17,10,0,110000000
beq,Bantoid,ncon,41,19,6,13,20,20,5,2,3200
bev,Kru,ncon,37,24,9,15,13,13,13,0,130000
bex,Bongo-Bagirmi,nsah,49,31,15,16,18,18,9,0,100000
bfd,Bantoid,ncon,49,21,7,14,18,18,9,10,105000
bfl,,ncon,45,32,14,18,8,8,8,5,35500
bfm,,ncon,41,27,7,20,9,9,9,5,35000
bfw,Munda,ausa,27,21,9,12,6,6,6,0,9000
bgj,,ncon,40,27,7,20,9,9,9,4,13500
bgo,,ncon,25,17,8,9,8,8,8,0,5000
bhg,Binanderean,trng,35,11,4,7,24,10,5,0,7000
bhw,South Halmahera - West New Guinea,anes,24,14,6,8,10,10,5,0,30000
bhy,,ncon,28,19,6,13,7,7,7,2,15000
bib,Eastern Mande,ncon,24,18,8,10,6,6,6,0,350000
bim,Gur,ncon,44,22,9,13,18,18,6,4,120000
bin,Edoid,ncon,48,25,9,16,21,21,7,2,1000000
biw,,ncon,55,28,17,11,23,16,9,4,12000
bjr,Eastern Highlands,trng,16,11,5,6,5,5,3,0,360
bjz,,trng,24,14,4,10,10,10,5,0,2230
bkc,Ubangi,ncon,38,25,11,14,7,7,7,6,40000
bkh,,ncon,33,26,13,13,7,7,7,0,50000
bkk,Indic,ieur,41,31,5,26,10,10,5,0,10000
bkm,Bantoid,ncon,75,59,30,29,9,9,9,7,233000
bkq,Cariban,cari,29,17,10,7,12,12,7,0,950
bkv,,ncon,36,23,9,14,10,10,5,3,100000
bla,Algonquian,algi,25,13,5,8,12,12,7,0,4500
blb,Bilua,epap,41,16,6,10,25,5,5,0,8740
blc,Bella Coola,sali,31,28,7,21,3,3,3,0,20
blk,,sitb,34,20,7,13,11,9,9,3,560000
blr,,ausa,40,24,12,12,14,14,14,2,42000
bmo,,ncon,57,34,16,18,18,18,10,5,29000
bmr,Boran,wita,28,22,5,17,6,6,6,0,150
bnm,,ncon,31,20,10,10,8,8,8,3,9000
bod,Bodic,sitb,38,24,8,16,8,8,8,6,1070000
bol,West Chadic,afas,38,28,12,16,10,10,5,0,100000
bom,Platoid,ncon,29,22,7,15,7,7,7,0,300000
bor,Bororo,macg,20,13,7,6,7,7,7,0,1020
bot,Bongo-Bagirmi,nsah,29,18,6,12,11,11,6,0,10100
bqc,Eastern Mande,ncon,34,19,5,14,12,12,7,3,70000
bqx,,ncon,56,28,6,22,27,27,9,1,15000
brb,Bahnaric,ausa,31,22,8,14,9,9,9,0,12800
bre,Celtic,ieur,42,25,10,15,17,17,8,0,500000
brh,Northern Dravidian,drav,33,24,6,18,9,9,4,0,2000000
brv,Katuic,ausa,42,20,12,8,22,22,22,0,20000
brx,Bodo-Garo,sitb,21,15,6,9,6,6,6,0,1540000
bsk,Burushaski,_bsk,53,38,7,31,12,12,5,3,87000
bsp,Southern Atlantic,ncon,26,18,7,11,8,8,8,0,4000
bsq,,ncon,36,22,5,17,7,7,7,7,403000
bss,,ncon,44,22,11,11,18,18,8,4,100000
btg,,ncon,51,23,7,16,26,26,13,2,150000
btx,Sumatra,anes,21,16,7,9,5,5,5,0,600000
bud,Gur,ncon,30,21,9,12,6,6,4,3,100000
bul,Slavic,ieur,49,37,9,28,12,12,6,0,7990000
bum,Bantoid,ncon,36,24,12,12,7,7,7,5,858000
bvm,,ncon,32,23,7,16,9,9,9,0,31000
bvr,Burarran,aust,21,16,11,5,5,5,5,0,700
bwi,Arawakan,arwk,37,25,9,16,12,4,4,0,5460
bwo,North Omotic,afas,25,16,7,9,6,6,6,3,19900
bwq,Western Mande,ncon,38,19,6,13,19,19,7,0,312000
bwt,,ncon,47,27,7,20,16,16,8,4,8400
bxk,Bantoid,ncon,30,20,12,8,10,10,5,0,565000
byv,,ncon,25,16,6,10,9,9,9,0,210000
byx,Baining,epap,22,14,9,5,8,5,5,0,6350
bza,Western Mande,ncon,48,23,10,13,21,21,7,4,100000
bzd,Talamanca,chib,27,18,11,7,9,9,5,0,11000
bzf,Middle Sepik,sepr,25,17,9,8,8,8,8,0,31300
bzx,,ncon,34,20,8,12,14,14,7,0,118000
cad,Caddoan,cadd,23,20,11,9,3,3,3,0,25
cag,Matacoan,mgua,28,22,13,9,6,6,6,0,13700
cao,Panoan,pano,21,17,5,12,4,4,4,0,550
caq,Nicobarese,ausa,25,16,9,7,9,9,9,0,37000
car,Cariban,cari,28,16,6,10,12,12,6,0,4450
cas,Mosetenan,_cas,38,26,7,19,12,12,5,0,5320
cat,Romance,ieur,39,27,14,13,12,8,8,0,11200000
cav,Tacanan,taca,24,20,7,13,4,4,4,0,1180
cbi,Barbacoan,barb,28,24,9,15,4,4,4,0,9500
cbn,Monic,ausa,50,26,15,11,24,18,18,0,1500
cbv,Cacua-Nukak,maku,22,12,5,7,10,10,5,0,150
ccc,,arwk,29,19,8,11,10,10,5,0,2
cdm,Bodic,sitb,24,18,7,11,6,6,6,0,36800
cdo,Chinese,sitb,21,14,9,5,7,7,7,0,8820000
ces,Slavic,ieur,38,25,7,18,13,10,5,0,9250000
cha,Chamorro,anes,36,30,11,19,6,6,6,0,62500
che,Nakh,ncau,44,32,6,26,12,12,6,0,1330000
chf,Mayan,maya,37,25,7,18,12,12,6,0,38000
cho,Muskogean,musk,21,15,5,10,6,6,3,0,11400
chp,Athapaskan,nadn,61,39,6,33,18,18,6,4,9030
chq,Chinantecan,otma,41,26,16,10,15,15,8,0,8000
chr,Southern Iroquoian,iroq,17,11,5,6,6,6,5,0,16400
chv,Turkic,altc,39,30,14,16,9,9,8,0,1640000
cic,Muskogean,musk,25,16,5,11,9,9,3,0,1000
cja,Malayic,anes,35,24,8,16,9,9,9,2,290000
cjv,Chimbu,trng,17,12,5,7,5,5,5,0,23100
cko,Kwa,ncon,43,22,8,14,19,19,7,2,66000
ckt,Northern Chukotko-Kamchatkan,chka,22,15,5,10,7,7,6,0,7740
cku,Muskogean,musk,25,15,5,10,6,6,3,4,200
cle,Chinantecan,otma,35,28,9,19,7,7,7,0,2000
cme,Gur,ncon,46,21,7,14,21,21,7,4,61400
cmn,Chinese,sitb,49,24,9,15,21,6,6,4,840000000
cnh,Kuki-Chin,sitb,52,45,22,23,7,7,6,0,100000
cni,Arawakan,arwk,21,17,6,11,4,4,4,0,26100
cof,Barbacoan,barb,25,16,6,10,9,9,5,0,2300
cog,,ausa,40,21,8,13,19,18,9,0,5000
com,Numic,utaz,18,12,4,8,6,6,6,0,200
con,CofÃ¡n,chib,35,30,11,19,5,5,5,0,800
coo,Central Salish,sali,42,37,11,26,5,5,5,0,400
cou,Northern Atlantic,ncon,46,39,21,18,7,7,7,0,18400
cqd,Hmong-Mien,hmom,56,46,24,22,10,6,6,0,1400000
crd,Interior Salish,sali,47,41,13,28,6,6,6,0,5
cro,Siouan,siou,23,10,2,8,10,10,5,3,4280
crw,Bahnaric,ausa,33,20,8,12,13,11,3,0,22600
cso,Chinantecan,otma,39,18,5,13,14,14,7,7,5800
ctd,Kuki-Chin,sitb,26,21,6,15,5,5,5,0,189000
ctp,Zapotecan,otma,25,16,9,7,9,9,5,0,12000
ctu,Mayan,maya,26,20,5,15,6,6,6,0,90000
cub,Tucanoan,tucn,23,11,1,10,12,12,6,0,6650
cuv,,afas,29,27,10,17,2,2,2,0,5000
daa,East Chadic,afas,28,21,11,10,7,7,7,0,45000
daf,Eastern Mande,ncon,39,19,5,14,20,20,12,0,800000
dag,Gur,ncon,37,26,10,16,9,9,4,2,800000
daj,Daju,nsah,30,24,9,15,6,6,6,0,80000
dal,Southern Cushitic,afas,59,54,18,36,5,5,5,0,400
dap,Tani,sitb,27,16,6,10,9,9,9,2,261000
dbj,Northwest Malayo-Polynesian,anes,23,17,7,10,6,6,6,0,5000
dbl,Pama-Nyungan,aust,16,13,9,4,3,3,3,0,40
dbq,Biu-Mandara,afas,47,36,13,23,6,6,6,5,24000
deu,Germanic,ieur,39,23,6,17,16,16,8,0,75300000
dga,Gur,ncon,54,24,8,16,27,27,9,3,700000
dgi,,ncon,41,29,9,20,9,9,9,3,388000
dic,Kru,ncon,57,27,8,19,27,27,9,3,93800
dih,Yuman,hoka,34,25,10,15,9,9,5,0,220
dip,Nilotic,nsah,32,19,9,10,13,13,13,0,320000
diq,Iranian,ieur,44,30,8,22,14,8,8,0,1000000
dje,Songhay,nsah,40,20,8,12,16,16,5,4,2350000
dni,Dani,trng,24,12,7,5,12,7,7,0,20000
dob,,anes,24,19,6,13,5,5,5,0,10000
doc,Kam-Tai,taik,27,20,10,10,7,7,7,0,463000
dop,,ncon,37,17,8,9,20,20,10,0,50000
dow,Adamawa,ncon,34,22,12,10,12,12,7,0,18000
dru,Tsouic,anes,27,23,8,15,4,4,4,0,10500
dta,Mongolic,altc,29,22,9,13,7,7,7,0,96100
dts,Dogon,ncon,28,16,10,6,12,12,7,0,50000
dua,Bantoid,ncon,33,21,11,10,7,7,7,5,87700
dug,,ncon,49,42,16,26,5,5,5,2,247000
duj,Pama-Nyungan,aust,23,20,13,7,3,3,3,0,3650
duo,Northern Philippines,anes,20,15,6,9,5,5,5,0,1200
dyo,Northern Atlantic,ncon,29,19,8,11,10,10,10,0,340000
dyu,Western Mande,ncon,39,23,8,15,14,14,7,2,1000000
dzg,Western Saharan,nsah,32,21,8,13,11,11,11,0,331000
efi,Cross River,ncon,20,13,6,7,7,7,7,0,400000
ega,Kwa,ncon,39,27,7,20,9,9,9,3,2500
ego,,ncon,42,30,9,21,7,7,7,5,140000
ekg,Wissel Lakes-Kemandoga,trng,15,10,4,6,5,5,5,0,100000
ekm,,ncon,30,19,7,12,7,7,7,4,6400
ekp,,ncon,37,24,7,17,9,9,9,4,30000
ell,Greek,ieur,26,21,5,16,5,5,5,0,10700000
ema,Edoid,ncon,48,27,8,19,21,21,7,0,100000
emk,Western Mande,ncon,36,20,7,13,14,14,7,2,1890000
enb,,nsah,36,13,8,5,20,20,10,3,161000
eng,Germanic,ieur,40,27,7,20,13,13,8,0,58100000
enn,Edoid,ncon,33,20,6,14,10,10,10,3,20000
erk,Oceanic,anes,20,15,9,6,5,5,5,0,6000
esi,Eskimo,eska,27,24,9,15,3,3,3,0,6420
ess,Eskimo,eska,36,32,16,16,4,4,4,0,830
ets,Edoid,ncon,36,26,7,19,7,7,7,3,274000
etu,Bantoid,ncon,27,20,7,13,7,7,7,0,67300
eus,Basque,basq,28,23,7,16,5,5,5,0,580000
eve,Tungusic,altc,36,21,10,11,15,15,8,0,7170
ewe,Kwa,ncon,45,28,10,18,14,14,7,3,2250000
ewo,Bantoid,ncon,34,26,13,13,8,8,8,0,578000
faa,Fasu,trng,21,11,5,6,10,10,5,0,1200
fai,,trng,20,12,5,7,8,5,5,0,4500
fan,,ncon,41,25,13,12,16,16,8,0,297000
ffm,Northern Atlantic,ncon,37,27,12,15,10,10,5,0,1000000
fia,Nubian,nsah,45,33,14,19,10,10,5,2,295000
fij,Oceanic,anes,30,19,11,8,11,5,5,0,330000
fil,,anes,27,17,7,10,10,10,5,0,25000000
fin,Finnic,urlc,42,25,9,16,17,17,9,0,4700000
flr,,ncon,35,25,12,13,10,10,5,0,300000
fmp,Bantoid,ncon,25,17,8,9,8,8,8,0,124000
fon,Kwa,ncon,42,24,7,17,14,14,7,4,1400000
fra,Romance,ieur,40,23,10,13,17,17,12,0,53200000
frr,Germanic,ieur,42,23,8,15,19,13,7,0,10000
fub,Northern Atlantic,ncon,37,27,12,15,10,10,5,0,669000
fuc,Northern Atlantic,ncon,38,28,12,16,10,10,5,0,2740000
fuf,Northern Atlantic,ncon,38,28,12,16,10,10,5,0,2550000
fuh,Northern Atlantic,ncon,32,27,12,15,5,5,5,0,450000
fun,YatÃª,macg,30,18,8,10,12,12,7,0,2930
fuq,,ncon,37,27,12,15,10,10,5,0,450000
fur,,ieur,39,25,7,18,14,14,7,0,794000
fuu,Bongo-Bagirmi,nsah,41,31,13,18,10,7,7,0,12000
fvr,Fur,nsah,30,19,8,11,11,11,8,0,500000
fwa,Oceanic,anes,35,19,8,11,16,15,8,0,1130
fwe,,ncon,59,49,15,34,10,10,5,0,10200
gaa,Kwa,ncon,47,32,13,19,12,12,7,3,600000
gaj,Eastern Highlands,trng,19,9,3,6,6,6,3,4,22100
gay,Gayo,anes,27,19,8,11,8,8,8,0,300000
gbc,Garrwan,aust,22,19,13,6,3,3,3,0,110
gbd,Pama-Nyungan,aust,20,17,12,5,3,3,3,0,12
gbo,,ncon,36,19,7,12,13,13,7,4,84500
gbp,Ubangi,ncon,45,31,15,16,12,12,7,2,200000
gbr,Nupoid,ncon,26,20,6,14,6,6,5,0,700000
gby,Nupoid,ncon,31,24,5,19,7,7,7,0,350000
gde,Biu-Mandara,afas,36,30,12,18,4,4,4,2,68000
gej,,ncon,44,27,7,20,14,14,7,3,201000
gid,Biu-Mandara,afas,38,28,9,19,8,8,8,2,54000
gio,Kadai,taik,43,31,17,14,12,7,7,0,3000
gjn,,ncon,39,23,8,15,14,14,7,2,230000
gju,Indic,ieur,50,32,10,22,18,18,4,0,690000
gkp,,ncon,35,27,8,19,8,8,8,0,308000
gld,Tungusic,altc,24,18,9,9,6,6,6,0,3890
gle,Celtic,ieur,68,44,21,23,24,24,9,0,260000
glg,Romance,ieur,28,21,10,11,7,7,7,0,3170000
gmm,Ubangi,ncon,37,28,13,15,7,7,7,2,20000
gmo,North Omotic,afas,29,24,14,10,5,5,5,0,400000
gnd,,afas,34,29,11,18,2,2,2,3,26000
gng,,ncon,39,22,9,13,14,14,7,3,46000
god,Kru,ncon,42,26,8,18,13,13,13,3,26400
