language,genus,fam,phonemes,con,son,obs,vow,monoph,qua,ton,population
grg,,trng,54,45,20,25,9,9,9,0,380
grt,Bodo-Garo,sitb,26,21,10,11,5,5,5,0,780000
gub,Tupi-GuaranÃ­,tupi,21,14,6,8,7,7,7,0,15000
guc,Arawakan,arwk,46,28,10,18,18,18,6,0,135000
gug,Tupi-GuaranÃ­,tupi,36,24,9,15,12,12,6,0,4650000
guh,Guahiban,guah,29,17,5,12,12,12,6,0,23000
gum,Barbacoan,barb,24,18,7,11,6,6,6,0,23500
gup,Gunwinygic,aust,24,19,13,6,5,5,5,0,1410
guq,Tupi-GuaranÃ­,tupi,21,11,6,5,10,10,5,0,1360
gux,Gur,ncon,33,20,8,12,10,10,5,3,600000
gvc,Tucanoan,tucn,24,16,3,13,6,6,6,2,550
gvf,Chimbu,trng,23,13,6,7,10,10,5,0,51100
gvn,Pama-Nyungan,aust,16,13,10,3,3,3,3,0,240
gya,Ubangi,ncon,53,30,14,16,19,19,7,4,200000
hag,,ncon,29,23,8,15,6,6,6,0,6800
hak,Chinese,sitb,31,21,8,13,6,6,6,4,25700000
hau,West Chadic,afas,45,32,9,23,10,10,5,3,18500000
haw,Oceanic,anes,19,9,4,5,10,10,5,0,1000
hay,Bantoid,ncon,29,19,6,13,10,10,5,0,1300000
hch,Corachol,utaz,25,15,6,9,10,10,5,0,20000
hdn,Haida,nadn,50,47,13,34,3,3,3,0,30
heb,Semitic,afas,30,24,5,19,6,6,5,0,4850000
hin,Indic,ieur,94,71,16,55,23,19,6,0,180000000
hix,Cariban,cari,23,18,7,11,5,5,5,0,600
hoa,Oceanic,anes,21,16,5,11,5,5,5,0,460
hop,Hopi,utaz,49,31,13,18,18,16,5,0,5260
hrv,Slavic,ieur,36,25,8,17,11,10,5,0,3980000
hts,Hadza,khoi,62,57,17,40,5,5,5,0,800
hum,,ncon,33,20,7,13,10,10,5,3,400
hun,Ugric,urlc,65,50,14,36,15,15,8,0,9550000
hup,Athapaskan,nadn,42,35,6,29,7,7,4,0,8
hur,Central Salish,sali,47,32,7,25,12,12,6,3,200
hus,,maya,36,26,6,20,10,10,5,0,121750
huv,Huavean,huav,24,18,7,11,6,6,6,0,12000
hye,Armenian,ieur,37,31,6,25,6,6,6,0,3140000
iai,Oceanic,anes,52,33,14,19,19,19,11,0,1560
iba,Malayic,anes,25,19,8,11,6,6,6,0,658000
ibo,Igboid,ncon,65,46,11,35,16,16,8,3,18000000
iby,,ncon,38,25,8,17,10,10,10,3,60000
ife,,ncon,34,19,4,15,12,12,7,3,102000
igb,Nupoid,ncon,31,19,7,12,9,9,9,3,1000000
ige,Idomoid,ncon,38,24,9,15,10,10,10,4,250000
ign,Arawakan,arwk,25,21,8,13,4,4,4,0,4500
igo,,trng,23,9,2,7,14,14,7,0,910
ijc,Ijoid,ncon,37,19,7,12,18,18,9,0,1000000
ijn,,ncon,43,22,6,16,18,18,9,3,258000
ijs,,ncon,44,24,7,17,18,18,9,2,71500
ikx,Kuliak,nsah,44,31,11,20,13,13,13,0,10000
ilo,Northern Philippines,anes,21,17,7,10,4,4,4,0,6920000
imn,Border,trng,23,13,4,9,10,10,10,0,250
ind,Malayic,anes,31,22,8,14,9,6,6,0,22800000
inh,Nakh,ncau,48,35,6,29,13,9,6,0,413000
irh,South Halmahera - West New Guinea,anes,19,12,7,5,7,7,7,0,4000
irk,Southern Cushitic,afas,48,33,8,25,12,12,7,3,462000
irn,Arawakan,arwk,39,21,11,10,18,12,6,0,190
isl,Germanic,ieur,39,23,10,13,16,16,8,0,230000
iso,Edoid,ncon,37,28,9,19,9,9,9,0,423000
ita,Romance,ieur,30,23,8,15,7,7,7,0,55000000
itl,Southern Chukotko-Kamchatkan,chka,32,27,11,16,5,5,5,0,380
ito,Itonama,_ito,25,19,6,13,6,6,6,0,10
ium,Hmong-Mien,hmom,49,35,15,20,8,8,7,6,383000
ivv,Northern Philippines,anes,23,19,8,11,4,4,4,0,35000
iwm,Upper Sepik,sepr,17,11,6,5,6,6,6,0,3000
izi,Igboid,ncon,51,40,12,28,9,9,9,2,593000
jaa,Arauan,arau,15,11,5,6,4,4,4,0,480
jac,Mayan,maya,32,27,7,20,5,5,5,0,11000
jao,Pama-Nyungan,aust,32,29,22,7,3,3,3,0,52
jar,Bantoid,ncon,39,28,9,19,11,11,11,0,150000
jav,Javanese,anes,30,22,9,13,8,8,8,0,84300000
jbj,South Birds Head,trng,18,13,3,10,5,5,5,0,1000
jeb,Cahuapanan,cahu,23,19,12,7,4,4,4,0,2500
jic,Tol,_jic,28,22,12,10,6,6,6,0,350
jiv,Jivaroan,jiva,24,16,6,10,8,8,4,0,46700
jpn,Japanese,japo,40,27,6,21,11,11,5,2,121000000
jqr,Aymaran,ayma,39,36,9,27,3,3,3,0,740
jru,Cariban,cari,24,12,5,7,12,12,6,0,95
jun,Munda,ausa,29,19,8,11,10,10,5,0,50000
jup,Nadahup,maku,29,20,4,16,9,9,9,0,1210
jya,rGyalrong,sitb,57,49,16,33,8,8,8,0,83000
kab,Berber,afas,30,27,3,24,3,3,3,0,2540000
kac,Jinghpo,sitb,30,25,13,12,5,5,5,0,900000
kal,Eskimo,eska,38,32,9,23,6,6,3,0,47800
kas,Indic,ieur,56,27,6,21,29,29,7,0,5420000
kat,Kartvelian,kart,35,29,5,24,6,6,5,0,3900000
kbc,Guaicuruan,mgua,31,23,10,13,8,8,4,0,1590
kbd,Northwest Caucasian,ncau,56,49,5,44,7,7,2,0,520000
kbh,CamsÃ¡,_kbh,28,22,8,14,6,6,6,0,4770
kbk,Koiarian,trng,16,11,3,8,5,5,5,0,1700
kbp,Gur,ncon,47,22,7,15,23,23,14,2,700000
kbr,South Omotic,afas,27,22,9,13,5,5,5,0,570000
kbv,Senagi,trng,17,11,7,4,6,6,6,0,1000
kca,Ugric,urlc,31,18,9,9,13,13,13,0,13600
kcl,Oceanic,anes,30,16,7,9,14,10,5,0,2150
kde,Bantoid,ncon,28,18,7,11,5,5,5,5,980000
kdh,Gur,ncon,36,25,9,16,9,9,9,2,204000
kdt,,ausa,47,22,8,14,25,22,11,0,400000
kek,Mayan,maya,26,21,5,16,5,5,5,0,400000
ken,Bantoid,ncon,41,21,7,14,20,20,10,0,65000
ker,East Chadic,afas,30,24,8,16,6,6,6,0,44500
ket,Yeniseian,yeos,32,18,6,12,14,14,7,0,190
kfe,Southern Dravidian,drav,34,23,9,14,11,11,6,0,900
kff,South-Central Dravidian,drav,24,19,7,12,5,5,5,0,300000
kfk,Bodic,sitb,46,31,8,23,15,15,9,0,63800
kgg,Kusunda,sitb,38,32,9,23,6,6,6,0,7
kgp,Ge-Kaingang,macg,27,13,7,6,14,14,9,0,25875
kha,Khasian,ausa,28,19,6,13,9,9,8,0,865000
khb,Kam-Tai,taik,31,22,5,17,9,9,9,0,280000
khc,Sulawesi,anes,29,24,12,12,5,5,5,0,120000
khk,Mongolic,altc,35,21,6,15,14,14,7,0,2330000
khl,Oceanic,anes,28,18,9,9,10,10,5,0,2000
khm,Khmer,ausa,42,21,8,13,21,18,8,0,12300000
khq,Songhay,nsah,36,21,8,13,15,15,5,0,200000
khr,Munda,ausa,48,38,14,24,10,6,6,0,292000
kig,Kolopom,trng,44,20,7,13,20,18,9,4,3000
kik,Bantoid,ncon,32,18,11,7,14,14,7,0,7180000
kin,Bantoid,ncon,49,39,11,28,10,10,5,0,6490000
kio,Kiowa-Tanoan,kita,42,22,4,18,20,12,6,0,1100
kir,Turkic,altc,36,20,6,14,16,16,8,0,2450000
kjd,Kiwaian,trng,19,12,7,5,7,5,5,0,9700
kjg,Palaung-Khmuic,ausa,41,23,14,9,18,15,5,0,390000
kjn,Pama-Nyungan,aust,28,23,10,13,5,5,5,0,20
kjq,Keresan,kere,51,39,10,29,12,5,5,0,3390
kjs,Engan,trng,20,15,9,6,5,5,5,0,45000
kkj,,ncon,50,33,14,19,13,13,7,4,100000
kkk,Oceanic,anes,27,22,10,12,5,5,5,0,530
kkw,Bantoid,ncon,28,21,8,13,7,7,7,0,38800
kla,Klamath-Modoc,penu,37,33,14,19,4,4,4,0,1
kle,Bodic,sitb,43,22,7,15,21,12,6,0,18700
klu,Kru,ncon,27,11,4,7,16,16,9,0,213000
kma,Gur,ncon,49,31,13,18,18,18,9,0,3800
kme,,ncon,34,27,14,13,7,7,7,0,300
kmn,Ram,sepr,18,11,7,4,7,7,7,0,510
kmo,Middle Sepik,sepr,31,24,13,11,7,7,7,0,3000
kmr,Iranian,ieur,47,30,9,21,17,9,4,0,3950000
kms,Marienberg,torr,29,23,11,12,6,6,6,0,960
kmw,,ncon,35,24,9,15,7,7,7,4,400000
kna,West Chadic,afas,35,24,13,11,11,11,6,0,20000
knc,Western Saharan,nsah,35,25,9,16,6,6,6,4,3000000
knn,Indic,ieur,37,19,6,13,18,18,9,0,4000000
kor,Korean,_kor,40,22,11,11,18,18,10,0,42000000
kpk,Platoid,ncon,34,24,6,18,10,10,5,0,11400
kpm,Bahnaric,ausa,37,27,10,17,10,10,10,0,129000
kpr,Binanderean,trng,24,19,9,10,5,5,5,0,3630
kpv,Finnic,urlc,36,29,8,21,7,7,7,0,217000
kpy,Northern Chukotko-Kamchatkan,chka,21,16,7,9,5,5,5,0,3500
kpz,Nilotic,nsah,26,14,11,3,12,12,6,0,181000
kqs,Southern Atlantic,ncon,42,22,10,12,20,20,7,0,287000
krs,Kresh,nsah,56,41,14,27,10,10,10,5,16000
kru,Northern Dravidian,drav,68,46,13,33,22,22,6,0,2050000
ksi,Krisa,skoo,18,9,2,7,5,5,5,4,420
ksw,Karen,sitb,39,27,8,19,9,9,9,3,1280000
ktn,Arikem,tupi,25,11,6,5,14,14,5,0,320
kto,Kuot,epap,19,13,5,8,6,6,6,0,2400
ktz,Northern Khoisan,khoi,141,95,21,74,46,24,7,0,5000
kub,,ncon,46,28,13,15,13,13,7,5,44600
kuj,,ncon,22,15,8,7,7,7,7,0,430000
kun,Kunama,nsah,26,19,8,11,7,7,7,0,187000
kup,Goilalan,trng,20,15,5,10,5,5,5,0,8200
kus,,ncon,44,22,8,14,22,22,9,0,420000
kvn,Kuna,chib,21,16,9,7,5,5,5,0,500
kwd,Oceanic,anes,21,16,10,6,5,5,5,0,13200
kwi,Barbacoan,barb,21,14,6,8,7,7,7,0,20000
kwk,Northern Wakashan,waka,55,46,14,32,9,9,6,0,190
kxl,,drav,39,34,12,22,5,5,5,0,28600
kxm,,ausa,43,24,11,13,19,16,3,0,1400000
kxv,South-Central Dravidian,drav,37,22,8,14,15,15,5,0,350000
kyh,Karok,hoka,41,27,6,21,11,11,4,3,10
kyz,Tupi-GuaranÃ­,tupi,24,14,6,8,10,10,5,0,1000
kza,Gur,ncon,45,20,7,13,21,21,7,4,30200
kzr,,ncon,40,30,12,18,6,6,6,4,17000
lag,Bantoid,ncon,52,32,17,15,20,20,10,0,350000
lao,Kam-Tai,taik,40,28,9,19,12,9,9,0,3000000
las,,ncon,53,17,8,9,33,33,11,3,117000
lbc,Kadai,taik,59,34,17,17,19,19,5,6,12000
lbe,Lak-Dargwa,ncau,69,60,6,54,9,9,6,0,157000
lbj,Bodic,sitb,38,33,8,25,5,5,5,0,150000
lch,Bantoid,ncon,42,32,16,16,10,10,5,0,155000
led,Lendu,nsah,55,43,14,29,8,8,8,4,750000
lee,Gur,ncon,44,24,10,14,16,16,8,4,130000
lef,Kwa,ncon,34,22,7,15,12,12,7,0,48900
lem,,ncon,30,14,7,7,14,14,7,2,6000
lgg,Moru-Madi,nsah,42,27,11,16,12,12,11,3,797000
lhu,Burmese-Lolo,sitb,40,26,6,20,9,9,9,5,280000
lia,,ncon,24,17,7,10,7,7,7,0,335000
lig,,ncon,38,22,7,15,14,14,7,2,15000
lin,Bantoid,ncon,22,15,7,8,7,7,7,0,2040000
lis,Burmese-Lolo,sitb,39,25,6,19,8,8,8,6,610000
lit,Baltic,ieur,47,36,9,27,11,11,5,0,2960000
lkt,Siouan,siou,36,27,4,23,9,9,5,0,6200
lln,East Chadic,afas,36,23,9,14,10,10,5,3,26000
lme,Masa,afas,38,30,11,19,8,5,5,0,30000
lmp,,ncon,35,22,7,15,7,7,7,6,73000
lmw,Miwok,penu,39,29,6,23,10,10,5,0,2
lns,Bantoid,ncon,45,26,8,18,12,12,6,7,125000
lok,Western Mande,ncon,25,18,7,11,7,7,7,0,138000
lom,Western Mande,ncon,42,28,8,20,14,14,8,0,165000
lor,,ncon,38,28,11,17,10,10,10,0,6100
los,Oceanic,anes,23,16,9,7,7,7,7,0,460
lue,Bantoid,ncon,36,22,12,10,10,10,5,4,168000
lug,Bantoid,ncon,33,19,7,12,10,10,5,4,4130000
lui,Takic,utaz,34,23,7,16,11,11,6,0,35
lun,Bantoid,ncon,32,22,7,15,10,10,5,0,450000
luo,Nilotic,nsah,35,23,8,15,9,9,9,3,4270000
lut,Central Salish,sali,37,33,2,31,4,4,4,0,60
lvk,Lavukaleve,epap,20,15,6,9,5,5,5,0,1780
lyn,,ncon,22,17,7,10,5,5,5,0,222000
lzz,Kartvelian,kart,32,27,4,23,5,5,5,0,30000
mam,,maya,43,33,7,26,10,10,5,0,200000
maq,Popolocan,otma,38,26,12,14,8,8,4,4,2500
mas,Nilotic,nsah,43,21,11,10,18,18,9,4,590000
maw,Gur,ncon,32,22,8,14,10,10,5,0,220000
maz,Otomian,otma,63,45,15,30,15,15,9,3,350000
mbl,MaxakalÃ­,macg,20,10,4,6,10,10,5,0,800
mbo,,ncon,31,20,7,13,7,7,7,4,45000
mcf,Panoan,pano,21,15,4,11,6,6,6,0,1400
mcp,Bantoid,ncon,55,30,15,15,21,21,9,4,80000
mcs,Adamawa,ncon,54,26,10,16,24,24,10,4,8000
mcu,Bantoid,ncon,25,19,7,12,6,6,6,0,30000
mdd,Adamawa,ncon,38,30,14,16,8,8,5,0,38600
mde,Maban,nsah,29,22,10,12,7,7,7,0,296000
mdj,Mangbetu,nsah,47,36,16,20,9,9,9,2,620000
mdx,North Omotic,afas,30,24,12,12,6,6,6,0,21100
mec,Maran,aust,24,19,13,6,5,5,5,0,15
men,Western Mande,ncon,34,23,10,13,7,7,7,4,1480000
mfc,Ubangi,ncon,31,24,13,11,7,7,7,0,36100
mff,,ncon,44,36,10,26,8,8,8,0,3000
mfn,,ncon,37,28,8,20,7,7,7,2,100000
mgg,,ncon,38,29,11,18,7,7,7,2,45000
mgi,,ncon,48,29,9,20,16,16,9,3,50000
mgo,,ncon,33,20,6,14,8,8,8,5,87000
mhi,Moru-Madi,nsah,38,24,8,16,10,10,10,4,296000
mhj,Mongolic,altc,29,24,11,13,5,5,5,0,200
mhk,Bantoid,ncon,33,21,7,14,9,9,9,3,50100
mhr,Mari,urlc,27,19,8,11,8,8,8,0,451000
mhz,South Halmahera - West New Guinea,anes,19,14,10,4,5,5,5,0,700
mif,Biu-Mandara,afas,44,35,13,22,7,7,5,2,60000
mig,Mixtecan,otma,32,19,6,13,10,10,5,3,14500
mjg,Mongolic,altc,28,23,10,13,5,5,5,0,152000
mkd,Slavic,ieur,32,26,7,19,6,6,6,0,1390000
mky,South Halmahera - West New Guinea,anes,37,32,12,20,5,5,5,0,20000
mla,Oceanic,anes,21,16,10,6,5,5,5,0,4000
mlf,,ausa,41,17,8,9,22,18,9,2,23200
mlq,Western Mande,ncon,27,20,8,12,7,7,7,0,422000
mlt,Semitic,afas,55,45,12,33,10,10,5,0,300000
mlv,Oceanic,anes,22,15,7,8,7,7,7,0,2200
mnb,Sulawesi,anes,33,28,14,14,5,5,5,0,300000
mnc,Tungusic,altc,25,18,6,12,7,7,7,0,60
mnf,Bantoid,ncon,41,23,8,15,14,14,8,4,34000
mnh,,ncon,44,33,13,20,8,8,8,3,65000
mni,Kuki-Chin,sitb,33,25,8,17,6,6,6,2,1370000
mnk,Western Mande,ncon,34,19,8,11,10,10,5,5,669000
moa,,ncon,39,21,4,17,12,12,7,6,17000
moc,Guaicuruan,mgua,31,23,8,15,8,8,4,0,4530
mor,Heiban,ncon,29,22,9,13,7,7,7,0,30000
mos,Gur,ncon,43,17,6,11,24,24,8,2,5000000
mpb,Northern Daly,aust,19,14,10,4,5,5,5,0,9
mph,Iwaidjan,aust,24,19,12,7,5,5,5,0,240
mps,Teberan,trng,23,13,5,8,10,10,5,0,10000
mpt,Ok,trng,25,13,5,8,8,4,4,4,1400
mqs,North Halmaheran,wpap,23,17,7,10,6,6,6,0,12000
mri,Oceanic,anes,20,10,5,5,10,10,5,0,60000
mrq,Oceanic,anes,22,12,3,9,10,10,5,0,3400
mrt,Biu-Mandara,afas,44,36,9,27,6,6,6,2,158000
mrw,Southern Philippines,anes,17,13,5,8,4,4,4,0,776000
mtb,,ncon,37,21,7,14,16,16,10,0,300000
mto,Mixe-Zoque,mizo,23,14,3,11,9,9,9,0,5200
muh,Ubangi,ncon,41,29,12,17,9,9,9,3,23000
muo,,ncon,42,23,10,13,14,14,8,5,30000
mur,Surmic,nsah,26,21,11,10,5,5,5,0,60000
mva,Oceanic,anes,18,13,5,8,5,5,5,0,7950
mwf,Murrinh-Patha,aust,25,21,11,10,4,4,4,0,1430
mwk,,ncon,33,19,7,12,14,14,7,0,600000
mwp,Pama-Nyungan,aust,24,18,8,10,6,6,6,0,930
mwt,,anes,32,22,7,15,10,10,6,0,7000
mxu,Biu-Mandara,afas,40,22,7,15,13,13,8,5,17000
mya,Burmese-Lolo,sitb,50,34,13,21,13,11,8,3,32000000
myk,,ncon,50,29,11,18,19,19,7,2,738000
myp,Mura,mura,11,8,2,6,3,3,3,0,360
myu,Munduruku,tupi,39,17,6,11,20,20,10,2,10100
mzk,Bantoid,ncon,43,25,13,12,16,16,8,2,99000
mzm,Adamawa,ncon,34,23,7,16,11,11,6,0,400000
mzn,Iranian,ieur,29,22,5,17,7,7,7,0,3270000
mzp,Movima,_mzp,23,18,6,12,5,5,5,0,1450
mzw,,ncon,52,22,8,14,30,30,10,0,26400
nab,Nambikuaran,namb,43,25,10,15,18,18,10,0,1150
nam,Southern Daly,aust,28,20,10,10,8,8,4,0,220
nan,Chinese,sitb,25,19,10,9,6,6,6,0,25700000
naq,Central Khoisan,khoi,33,19,4,15,8,8,5,6,200000
nas,East Bougainville,epap,18,8,3,5,10,10,5,0,20000
nav,Athapaskan,nadn,54,36,8,28,16,16,4,2,149000
nbf,Naxi,sitb,49,38,10,28,11,11,11,0,309000
nbj,Pama-Nyungan,aust,23,17,12,5,6,6,3,0,170
ncg,Tsimshianic,penu,42,32,16,16,10,10,5,0,920
ncj,Aztecan,utaz,20,16,4,12,4,4,4,0,60000
ncl,Aztecan,utaz,25,20,7,13,5,5,5,0,3000
ncu,Kwa,ncon,30,21,8,13,9,9,9,0,69000
ndb,,ncon,65,55,25,30,10,10,10,0,25000
ndi,Adamawa,ncon,34,22,7,15,9,9,9,3,62000
nds,Germanic,ieur,37,23,6,17,14,10,6,0,1000
ndv,Northern Atlantic,ncon,34,27,16,11,7,7,7,0,38600
neb,,ncon,50,19,4,15,27,27,9,4,38500
nep,Indic,ieur,39,27,5,22,12,12,6,0,11100000
new,Bodic,sitb,32,24,15,9,8,8,4,0,825000
nez,Sahaptian,penu,36,26,10,16,10,10,5,0,200
nfr,Gur,ncon,44,25,9,16,19,19,7,0,61000
nga,Ubangi,ncon,34,22,7,15,12,12,7,0,1010000
ngb,Ubangi,ncon,31,19,6,13,12,12,7,0,250000
nge,Bantoid,ncon,40,29,10,19,9,9,9,2,18800
ngi,West Chadic,afas,40,34,12,22,6,6,3,0,80000
nhb,Eastern Mande,ncon,49,24,9,15,19,19,7,6,17000
nhu,Bantoid,ncon,33,19,11,8,14,14,7,0,25000
nie,Adamawa,ncon,36,23,10,13,13,13,7,0,5160
nio,Samoyedic,urlc,29,20,11,9,9,9,9,0,500
nir,Nimboran,trng,18,12,4,8,6,6,6,0,2000
niv,Nivkh,_niv,44,35,11,24,9,9,5,0,690
niz,Wapei-Palei,torr,21,14,7,7,7,7,7,0,950
njo,Kuki-Chin,sitb,20,14,6,8,6,6,6,0,232000
nla,,ncon,59,37,9,28,19,19,9,3,45000
nld,Germanic,ieur,39,24,9,15,15,12,7,0,16400000
nmg,Bantoid,ncon,54,46,10,36,8,8,8,0,9000
nml,,ncon,53,30,14,16,18,18,9,5,5950
