language,genus,fam,phonemes,con,son,obs,vow,monoph,qua,ton,population
nmm,Bodic,sitb,45,30,9,21,10,10,6,5,3740
nmu,Maiduan,penu,24,18,5,13,6,6,6,0,2
nmz,,ncon,35,21,8,13,14,14,7,0,146000
nna,Pama-Nyungan,aust,27,20,13,7,7,7,3,0,260
nnh,,ncon,28,17,6,11,7,7,7,4,250000
nnk,Finisterre-Huon,trng,20,14,5,9,6,6,6,0,2500
nnm,Yellow River,sepr,15,9,6,3,6,6,6,0,6000
nob,Germanic,ieur,48,27,13,14,19,19,10,2,4640000
noo,Southern Wakashan,waka,47,37,8,29,10,10,5,0,200
nrb,Nara,nsah,22,17,10,7,5,5,5,0,81400
nsh,,ncon,34,26,8,18,6,6,6,2,9200
nup,Nupoid,ncon,38,25,6,19,8,8,5,5,800000
nus,Nilotic,nsah,48,20,9,11,28,28,14,0,740000
nut,Kam-Tai,taik,32,21,10,11,11,10,6,0,856000
nuv,Gur,ncon,54,21,8,13,30,30,10,3,50000
nuy,Nunggubuyu,aust,24,19,13,6,5,5,4,0,360
nwb,,ncon,44,24,7,17,16,16,9,4,42700
nxg,Central Malayo-Polynesian,anes,27,21,5,16,6,6,6,0,60000
nxl,Central Malayo-Polynesian,anes,17,12,6,6,5,5,5,0,1500
nyi,Nyimang,nsah,25,18,9,9,7,7,7,0,70000
nyl,,ausa,40,20,7,13,20,20,10,0,200
nym,Bantoid,ncon,53,36,21,15,14,14,7,3,980000
nyn,Bantoid,ncon,28,20,5,15,8,5,5,0,2330000
oca,Huitoto,wita,38,27,8,19,9,9,5,2,54
ogb,Cross River,ncon,34,24,13,11,10,10,10,0,200000
ojg,Algonquian,algi,27,16,3,13,11,11,3,0,25900
okr,,ncon,36,24,8,16,10,10,10,2,248000
oku,Bantoid,ncon,29,18,6,12,7,7,7,4,40000
okv,Binanderean,trng,17,12,3,9,5,5,5,0,35000
one,Northern Iroquoian,iroq,22,10,4,6,12,12,4,0,200
ood,Tepiman,utaz,29,19,6,13,10,10,5,0,9600
oon,South Andamanese,anda,24,16,8,8,8,8,8,0,94
oru,Iranian,ieur,31,25,11,14,6,6,6,0,1000
oss,Iranian,ieur,39,30,6,24,9,9,9,0,100000
ote,Otomian,otma,58,42,13,29,13,13,9,3,100000
ozm,,ncon,52,22,7,15,24,24,12,6,30000
pac,Katuic,ausa,33,18,7,11,15,12,12,0,16000
pae,,ncon,51,42,22,20,7,7,7,2,28000
pan,Indic,ieur,73,50,14,36,20,20,10,3,27100000
pao,Numic,utaz,24,14,5,9,10,10,5,0,1630
par,Numic,utaz,36,23,10,13,13,12,6,0,20
pau,Palauan,anes,22,10,4,6,12,12,6,0,14800
pav,Chapacura-Wanham,chaw,20,14,6,8,6,6,6,0,1930
pay,Paya,chib,28,18,11,7,10,10,5,0,990
pbb,PÃ¡ezan,_pbb,39,29,14,15,10,10,4,0,77400
pbh,Cariban,cari,25,12,7,5,13,13,7,0,3540
pbi,Biu-Mandara,afas,35,31,12,19,4,4,4,0,30000
pcc,Kam-Tai,taik,38,24,7,17,8,8,7,6,2600000
pes,Iranian,ieur,30,24,6,18,6,6,6,0,22000000
pex,,anes,30,15,7,8,15,11,8,0,2000
phl,,ieur,40,30,8,22,10,10,5,0,10000
pib,Arawakan,arwk,26,16,6,10,10,10,5,0,4000
pil,,ncon,38,25,9,16,9,9,9,4,74000
plg,Guaicuruan,mgua,22,18,7,11,4,4,4,0,4000
plo,Mixe-Zoque,mizo,32,20,7,13,12,12,6,0,100
plt,Barito,anes,36,31,18,13,5,5,5,0,7520000
pmq,,otma,54,40,19,21,12,12,6,2,5620
pol,Slavic,ieur,37,31,8,23,6,6,6,0,36600000
pom,Pomoan,hoka,38,27,6,21,11,11,6,0,5
pon,Oceanic,anes,20,14,8,6,6,6,6,0,29000
poq,,mizo,29,19,7,12,10,10,5,0,430
por,Romance,ieur,38,23,10,13,15,15,7,0,10000000
pos,Mixe-Zoque,mizo,25,19,6,13,6,6,6,0,4000
prk,Palaung-Khmuic,ausa,77,34,17,17,43,18,18,0,922000
prt,,ausa,35,17,8,9,18,18,9,0,20000
pst,Iranian,ieur,38,31,8,23,7,7,4,0,7920000
ptp,Oceanic,anes,44,30,18,12,14,14,7,0,1700
pwn,Paiwanic,anes,26,22,11,11,4,4,4,0,66100
pww,Karen,sitb,52,23,8,15,24,17,15,5,60000
quc,Mayan,maya,32,22,6,16,10,10,5,0,1900000
qug,Quechuan,quch,36,31,7,24,5,5,5,0,1000000
quh,Quechuan,quch,37,32,9,23,5,5,5,0,2780000
qui,Chimakuan,chmn,37,33,3,30,4,4,4,0,10
qum,Mayan,maya,32,22,7,15,10,10,5,0,8000
qvh,Quechuan,quch,31,21,8,13,10,10,5,0,72400
qwh,,quch,30,20,7,13,10,10,5,0,336000
qxl,,quch,29,24,7,17,5,5,5,0,14300
qxw,,quch,27,22,9,13,5,5,5,0,23000
rel,Eastern Cushitic,afas,33,21,8,13,10,10,5,2,34700
rgr,Arawakan,arwk,35,30,8,22,5,5,5,0,14
rif,Berber,afas,49,45,12,33,4,4,4,0,1500000
rma,Rama,chib,28,19,8,11,9,9,5,0,24
ron,Romance,ieur,31,22,6,16,9,9,9,0,19700000
roo,West Bougainville,epap,11,6,1,5,5,5,5,0,4320
rro,Oceanic,anes,14,9,3,6,5,5,5,0,15000
ruk,,ncon,57,30,13,17,24,16,8,3,100000
run,Bantoid,ncon,29,22,6,16,5,5,5,2,4600000
rus,Slavic,ieur,38,33,9,24,5,5,5,0,116000000
rut,Lezgic,ncau,64,59,17,42,5,5,5,0,29400
rwr,,ieur,46,36,11,25,10,8,8,0,5600000
sad,Sandawe,khoi,54,47,10,37,7,7,7,0,40000
sae,,namb,18,13,5,8,5,5,5,0,1
sah,Turkic,altc,49,33,13,20,16,16,8,0,363000
sas,,anes,30,19,8,11,11,5,5,0,2100000
sba,Bongo-Bagirmi,nsah,34,18,6,12,13,13,8,3,896000
sbd,,ncon,26,18,6,12,8,8,8,0,85000
sbf,Shabo,nsah,43,28,8,20,13,13,8,2,450
sbs,Bantoid,ncon,51,46,15,31,5,5,5,0,26600
sed,Bahnaric,ausa,53,39,27,12,14,14,14,0,101000
see,Northern Iroquoian,iroq,27,11,4,7,16,16,6,0,150
sef,Gur,ncon,36,24,15,9,12,12,7,0,862000
sei,Seri,hoka,25,17,4,13,8,8,4,0,900
sel,Samoyedic,urlc,34,18,12,6,16,16,7,0,1640
seq,,ncon,53,21,6,15,28,28,7,4,50000
ser,Takic,utaz,42,33,11,22,9,9,9,0,1
ses,Songhay,nsah,48,33,13,20,15,15,6,0,100000
set,Sentani,trng,17,10,5,5,7,7,7,0,30000
sey,Tucanoan,tucn,18,12,3,9,6,6,6,0,550
sgz,Oceanic,anes,21,15,7,8,6,6,6,0,3000
shb,Yanomam,yano,25,13,8,5,12,12,6,0,470
shi,Berber,afas,31,28,16,12,3,3,3,0,3000000
shn,Kam-Tai,taik,25,20,9,11,5,5,5,0,3200000
shs,Interior Salish,sali,44,37,21,16,7,7,7,0,500
sid,Eastern Cushitic,afas,35,25,7,18,10,10,5,0,2900000
sin,Indic,ieur,53,37,13,24,16,16,7,0,15500000
sja,Choco,choc,31,17,3,14,14,14,7,0,3500
sjr,Oceanic,anes,22,15,7,8,7,7,7,0,2080
sjw,Algonquian,algi,19,13,5,8,6,6,4,0,200
skd,Miwok,penu,21,15,6,9,6,6,6,0,7
skf,Tupari,tupi,35,15,7,8,20,20,5,0,23
skr,,ieur,83,48,15,33,35,18,9,0,13800000
skv,Western Skou,skoo,23,13,6,7,7,7,7,3,700
slc,SÃ¡liba,slvn,32,22,6,16,10,10,5,0,1310
sld,,ncon,51,22,7,15,27,27,9,2,13000
slu,Central Malayo-Polynesian,anes,19,14,6,8,5,5,5,0,8000
slv,Slavic,ieur,37,21,6,15,16,16,8,0,1730000
sma,Saami,urlc,45,39,22,17,6,6,6,0,300
smq,East Strickland,trng,18,12,4,8,6,6,6,0,900
sna,Bantoid,ncon,42,37,8,29,5,5,5,0,10700000
snd,Indic,ieur,54,44,15,29,10,10,10,0,18500000
snk,Western Mande,ncon,52,34,12,22,14,14,5,4,700000
snn,Tucanoan,tucn,30,18,9,9,12,12,6,0,300
snv,Northwest Malayo-Polynesian,anes,46,38,19,19,8,8,7,0,1110
som,Eastern Cushitic,afas,52,30,9,21,20,20,10,2,8340000
spa,Romance,ieur,25,20,9,11,5,5,5,0,28200000
spl,Finisterre-Huon,trng,21,15,10,5,6,6,6,0,7000
spo,Interior Salish,sali,43,38,13,25,5,5,5,0,50
spy,,nsah,31,13,8,5,18,18,10,0,279000
sqt,Semitic,afas,34,28,16,12,6,6,6,0,57000
squ,Central Salish,sali,37,30,5,25,7,7,4,0,15
srq,Tupi-GuaranÃ­,tupi,28,18,7,11,10,10,5,0,400
srr,,ncon,43,33,13,20,10,10,5,0,1130000
ssg,,anes,28,11,5,6,17,10,5,0,1000
sso,,anes,46,37,8,29,9,9,9,0,300
stc,Oceanic,epap,47,30,21,9,17,16,9,0,4280
str,Central Salish,sali,40,35,13,22,5,5,5,0,20
stw,,anes,42,29,15,14,13,13,8,0,460
sue,Binanderean,trng,18,13,9,4,5,5,5,0,3000
sun,Sundanese,anes,26,19,8,11,7,7,7,0,34000000
suq,Surmic,nsah,31,22,8,14,7,7,7,2,19600
sur,West Chadic,afas,37,25,8,17,12,12,6,0,295000
sus,Western Mande,ncon,35,21,9,12,14,14,7,0,906000
svr,,drav,30,19,8,11,11,11,11,0,20200
svs,Savosavo,epap,22,17,10,7,5,5,5,0,2420
swe,Germanic,ieur,35,18,5,13,17,17,9,0,7910000
swh,Bantoid,ncon,36,31,10,21,5,5,5,0,350000
swi,Kam-Tai,taik,54,47,25,22,7,7,7,0,200000
sxm,,ausa,41,20,8,12,21,18,9,0,50
sza,Aslian,ausa,50,32,17,15,18,18,10,0,6418
taj,Bodic,sitb,29,19,7,12,10,10,10,0,759000
tam,Southern Dravidian,drav,33,21,10,11,12,10,5,0,61500000
taq,Berber,afas,43,22,7,15,21,21,7,0,250000
tav,Tucanoan,tucn,17,11,3,8,6,6,6,0,400
tay,Atayalic,anes,27,19,7,12,8,8,5,0,84300
tba,Arawakan,arwk,32,22,10,12,10,10,7,0,180
tbi,Eastern Jebel,nsah,33,24,8,16,9,9,9,0,67200
tbz,,ncon,32,17,7,10,12,12,7,3,120000
tca,Ticuna,_tca,38,18,6,12,11,11,6,9,32600
tcb,Athapaskan,nadn,54,35,10,25,14,14,6,5,35
tcy,Southern Dravidian,drav,37,24,10,14,13,13,7,0,1950000
tdh,Bodic,sitb,38,30,7,23,8,8,8,0,30000
ted,,ncon,39,17,4,13,18,18,9,4,28300
tee,Totonacan,toto,36,26,7,19,10,10,5,0,3000
teh,Chon Proper,chon,35,28,7,21,7,7,7,0,4
tel,South-Central Dravidian,drav,68,47,12,35,21,21,10,0,69600000
tem,Southern Atlantic,ncon,25,17,6,11,8,8,8,0,1230000
teq,Temein,nsah,25,18,8,10,7,7,7,0,13000
tet,Central Malayo-Polynesian,anes,19,14,8,6,5,5,5,0,400000
tew,Kiowa-Tanoan,kita,57,34,7,27,19,19,6,4,1300
tfi,,ncon,41,23,6,17,14,14,7,4,66000
tft,North Halmaheran,wpap,25,20,8,12,5,5,5,0,42000
tgc,Oceanic,anes,17,12,4,8,5,5,5,0,6000
tgl,Meso-Philippine,anes,28,18,7,11,10,10,5,0,21500000
tgw,,ncon,45,23,8,15,22,22,6,0,138000
tha,Kam-Tai,taik,45,21,7,14,18,18,9,6,20200000
thm,,ausa,47,20,7,13,23,20,10,4,750
thv,Berber,afas,37,25,7,18,12,12,7,0,25000
tig,Semitic,afas,54,47,11,36,7,7,2,0,1050000
tik,Bantoid,ncon,46,27,7,20,14,14,8,5,25000
tiw,Tiwian,aust,18,14,9,5,4,4,4,0,1830
tix,Kiowa-Tanoan,kita,41,26,6,20,12,12,6,3,1630
tiy,South Mindanao,anes,22,16,7,9,6,6,6,0,50000
tlf,Ok,trng,27,17,6,11,8,8,3,2,5400
tli,Tlingit,nadn,48,43,16,27,5,5,5,0,1200
tlo,Talodi Proper,ncon,21,14,8,6,7,7,7,0,1500
tma,Taman,nsah,30,21,9,12,9,9,9,0,62900
tml,Asmat-Kamoro,trng,19,14,4,10,5,5,5,0,290
tna,Tacanan,taca,22,18,5,13,4,4,4,0,1820
tnl,Oceanic,anes,21,15,8,7,6,6,6,0,11500
tob,Guaicuruan,mgua,28,21,8,13,7,7,4,0,19800
tol,,nadn,31,26,5,21,5,5,5,0,4
ton,Oceanic,anes,17,12,4,8,5,5,5,0,96300
top,Totonacan,toto,26,20,5,15,6,6,3,0,80000
toq,,nsah,27,17,8,9,9,9,9,1,100000
tow,Kiowa-Tanoan,kita,61,39,11,28,22,22,6,0,1300
tpm,Gur,ncon,33,24,9,15,9,9,9,0,16000
tpt,Totonacan,toto,34,24,8,16,10,10,5,0,3000
tpx,Subtiaba-Tlapanec,subt,30,20,6,14,10,10,5,0,54000
tpy,Trumai,_tpy,24,18,6,12,6,6,6,0,100
tpz,,anes,26,12,5,7,14,13,7,0,3900
tqo,Eleman Proper,trng,14,8,4,4,6,6,6,0,23000
trg,Semitic,afas,40,24,5,19,16,16,10,0,4230
trv,Atayalic,anes,43,33,11,22,10,10,10,0,20000
trw,Indic,ieur,51,38,8,30,13,13,7,0,60000
tsi,Tsimshianic,penu,41,38,12,26,3,3,3,0,750
tsj,Bodic,sitb,37,32,8,24,5,5,5,0,157000
tsp,Gur,ncon,35,16,6,10,14,14,7,5,19500
tsu,Tsouic,anes,21,15,5,10,6,6,6,0,2130
tsz,Tarascan,tara,32,26,7,19,6,6,6,0,40000
ttl,,ncon,54,44,14,30,10,10,5,0,14000
ttq,,afas,37,23,7,16,14,14,7,0,450000
ttr,Biu-Mandara,afas,48,42,13,29,6,6,6,0,101000
tuq,Western Saharan,nsah,35,24,8,16,11,11,11,0,28500
tur,Turkic,altc,40,24,6,18,16,16,8,0,46300000
tvd,,ncon,52,38,9,29,12,12,6,2,150000
twf,Kiowa-Tanoan,kita,38,26,12,14,12,12,6,0,930
txx,Northwest Malayo-Polynesian,anes,21,17,8,9,4,4,4,0,5500
tyv,Turkic,altc,37,21,7,14,16,16,8,0,235000
tzh,Mayan,maya,30,25,7,18,5,5,5,0,90000
tzj,Mayan,maya,35,25,6,19,10,10,5,0,50000
tzo,,maya,26,21,5,16,5,5,5,0,264230
ukr,Slavic,ieur,30,24,6,18,6,6,6,0,31100000
ulw,,misu,28,22,14,8,6,6,3,0,6700
ung,Wororan,aust,24,18,13,5,6,6,6,0,82
unr,Munda,ausa,37,32,14,18,5,5,5,0,1550000
usa,Eastern Highlands,trng,22,17,13,4,5,5,5,0,1300
ute,Numic,utaz,37,19,5,14,18,18,9,0,1980
uvh,,trng,24,16,6,10,8,8,6,0,2500
uzn,Turkic,altc,30,24,6,18,6,6,6,0,16500000
vag,Gur,ncon,54,24,9,15,30,30,10,0,13500
vai,Western Mande,ncon,33,22,6,16,11,11,7,0,104000
vam,Western Skou,skoo,28,12,4,8,16,16,8,0,2670
var,Tarahumaran,utaz,26,12,5,7,14,5,5,0,2840
vie,Viet-Muong,ausa,39,21,7,14,12,12,11,6,65800000
vut,,ncon,59,30,14,16,24,24,8,5,20000
wan,Eastern Mande,ncon,36,21,4,17,12,12,7,3,22000
wap,Arawakan,arwk,29,17,4,13,12,12,4,0,6000
was,Washo,hoka,32,26,11,15,6,6,6,0,10
way,Cariban,cari,16,9,5,4,7,7,7,0,400
wba,Warao,_wba,21,11,4,7,10,10,5,0,28100
wbm,,ausa,49,27,14,13,22,9,9,0,40000
wgi,Chimbu,trng,23,17,10,7,6,6,6,0,39000
wic,Caddoan,cadd,29,21,6,15,8,8,4,0,1
wim,Pama-Nyungan,aust,23,13,8,5,10,10,5,0,840
wit,Wintuan,penu,35,30,5,25,5,5,5,0,5
wms,Awju-Dumut,trng,26,16,8,8,10,5,5,0,3000
wnc,Finisterre-Huon,trng,21,14,11,3,7,7,7,0,8200
wnu,Madang,trng,20,14,7,7,6,6,6,0,1400
wob,Kru,ncon,48,15,3,12,27,27,9,6,156000
woc,,anes,20,15,7,8,5,5,5,0,1620
woi,Greater Alor,trng,28,16,10,6,12,12,12,0,16500
wol,Northern Atlantic,ncon,40,26,11,15,14,14,7,0,3930000
wos,Middle Sepik,sepr,23,16,7,9,7,7,7,0,7200
wrs,Border,trng,22,13,9,4,9,9,9,0,2500
wti,Berta,nsah,29,24,14,10,5,5,5,0,125000
wtm,,ieur,50,30,9,21,20,20,10,0,5000000
wuu,Chinese,sitb,41,29,9,20,9,9,6,3,77200000
wwa,Gur,ncon,41,13,4,9,25,25,7,3,50000
wya,Northern Iroquoian,iroq,17,11,4,7,6,6,4,0,24
wyb,Pama-Nyungan,aust,18,15,10,5,3,3,3,0,12
xaw,Numic,utaz,31,25,12,13,6,6,6,0,5
xmf,Kartvelian,kart,35,30,5,25,5,5,5,0,500000
xmt,,anes,20,15,6,9,5,5,5,0,1250
xom,Koman,nsah,31,23,7,16,8,8,8,0,10000
xon,Gur,ncon,42,22,9,13,12,12,6,8,500000
xpe,Western Mande,ncon,49,32,11,21,14,14,7,3,487000
xrb,,ncon,26,16,7,9,7,7,7,3,35000
xsm,Gur,ncon,40,19,7,12,20,20,10,1,120000
xsu,Yanomam,yano,24,11,4,7,13,13,7,0,4610
xtc,Kadugli,nsah,32,23,8,15,7,7,7,2,75000
xub,Southern Dravidian,drav,37,22,9,13,15,12,6,0,32000
xwa,,_xwa,45,29,8,21,16,16,9,0,25
xxk,Central Malayo-Polynesian,anes,30,24,11,13,6,6,6,0,40000
yad,Peba-Yaguan,pbya,23,11,5,6,12,12,6,0,5690
yal,,ncon,33,19,8,11,14,14,7,0,55500
yam,Bantoid,ncon,38,26,7,19,8,8,8,4,40800
yap,Yapese,anes,44,28,11,17,16,16,8,0,6590
yaq,Cahita,utaz,22,17,6,11,5,5,5,0,14000
yas,Bantoid,ncon,26,15,5,10,7,7,7,4,35000
yat,,ncon,28,18,7,11,8,8,8,2,3700
ybb,Bantoid,ncon,35,21,6,15,8,8,8,6,300000
ycn,Arawakan,arwk,21,16,7,9,5,5,5,0,1800
ydd,Germanic,ieur,47,38,12,26,9,6,6,0,215000
yer,Platoid,ncon,32,26,12,14,6,6,6,0,300000
yey,Bantoid,ncon,90,77,18,59,13,13,5,0,20000
ygr,Eastern Highlands,trng,23,14,4,10,9,5,5,0,21100
yii,Pama-Nyungan,aust,16,13,9,4,3,3,3,0,12
ykg,Yukaghir,yuka,26,20,12,8,6,6,6,0,90
yll,Wapei-Palei,torr,23,12,7,5,11,7,7,0,2470
yor,Defoid,ncon,29,18,6,12,11,11,7,0,18900000
yrb,Yareban,trng,18,13,5,8,5,5,5,0,750
yre,,ncon,45,23,7,16,18,18,9,4,24600
yrk,Samoyedic,urlc,34,26,11,15,8,8,5,0,31300
yss,Tama Sepik,sepr,20,16,10,6,4,4,4,0,1990
yua,Mayan,maya,30,20,7,13,10,10,10,0,700000
yuc,Yuchi,_yuc,49,38,8,30,11,11,6,0,50
yue,Chinese,sitb,32,22,9,13,5,5,5,5,52000000
yul,Bongo-Bagirmi,nsah,42,35,15,20,7,7,7,0,4000
yum,Yuman,hoka,38,28,11,17,10,10,5,0,150
yur,Yurok,algi,35,23,7,16,12,12,6,0,12
yux,Yukaghir,yuka,33,21,9,12,12,12,6,0,30
yuz,Yuracare,_yuz,25,18,7,11,7,7,7,0,2680
yva,Yawa,geba,19,14,6,8,5,5,5,0,6000
ywn,,pano,18,14,5,9,4,4,4,0,450
zab,Zapotecan,otma,47,29,12,17,18,18,18,0,28000
zmr,Western Daly,aust,24,19,11,8,5,5,5,0,15
zne,Ubangi,ncon,35,19,6,13,16,16,8,0,730000
zoc,Mixe-Zoque,mizo,22,16,6,10,6,6,5,0,10000
zoh,Mixe-Zoque,mizo,26,20,7,13,6,6,6,0,4500
zpq,Zapotecan,otma,66,29,10,19,32,15,15,5,1000
zsm,Malayic,anes,27,21,6,15,6,6,6,0,1
ztp,,otma,30,23,9,14,7,7,7,0,75000
zts,,otma,30,22,6,16,6,6,6,2,7000
zul,Bantoid,ncon,43,35,8,27,5,5,5,3,9980000
zun,Zuni,_zun,54,44,10,34,10,10,5,0,9650